https://xtoinf.wordpress.com/2007/02/28/lost-and-found/,https://xtoinf.wordpress.com/posts/2007/02/28/lost-and-found.html
https://xtoinf.wordpress.com/2014/06/26/started-with-the-tower/,https://xtoinf.wordpress.com/posts/2014/06/26/started-with-the-tower.html
https://xtoinf.wordpress.com/tag/minecraft,/categories/minecraft.html
https://xtoinf.wordpress.com/tag/quote,/categories/quote.html
https://xtoinf.wordpress.com/2004/10/11/a-good-quote/,https://xtoinf.wordpress.com/posts/2004/10/11/a-good-quote.html
https://xtoinf.wordpress.com/2013/01/26/vishwaroopam-and-grave-dangers-ahead-for-the-society/,https://xtoinf.wordpress.com/posts/2013/01/26/vishwaroopam-and-grave-dangers-ahead-for-the-society.html
https://xtoinf.wordpress.com/2011/05/09/happy-mothers-day-commerce/,https://xtoinf.wordpress.com/posts/2011/05/09/happy-mothers-day-commerce.html
https://xtoinf.wordpress.com/2007/02/22/recent-books/,https://xtoinf.wordpress.com/posts/2007/02/22/recent-books.html
https://xtoinf.wordpress.com/2004/07/12/next-foldoc-entry-lilo/,https://xtoinf.wordpress.com/posts/2004/07/12/next-foldoc-entry-lilo.html
https://xtoinf.wordpress.com/2014/08/29/madurai-meenakshi-temple-in-minecraft-2/,https://xtoinf.wordpress.com/posts/2014/08/29/madurai-meenakshi-temple-in-minecraft-2.html
https://xtoinf.wordpress.com/2014/07/21/temple-with-pond/,https://xtoinf.wordpress.com/posts/2014/07/21/temple-with-pond.html
https://xtoinf.wordpress.com/2006/01/26/photos-of-my-home-town/,https://xtoinf.wordpress.com/posts/2006/01/26/photos-of-my-home-town.html
https://xtoinf.wordpress.com/2003/12/26/alice-vs-alan/,https://xtoinf.wordpress.com/posts/2003/12/26/alice-vs-alan.html
https://xtoinf.wordpress.com/2007/09/13/karate-photos-yellow-to-orange-belt-graduation-day/,https://xtoinf.wordpress.com/posts/2007/09/13/karate-photos-yellow-to-orange-belt-graduation-day.html
https://xtoinf.wordpress.com/2007/01/08/the-adventures-of-tintin/,https://xtoinf.wordpress.com/posts/2007/01/08/the-adventures-of-tintin.html
https://xtoinf.wordpress.com/2014/06/23/madurai-meenakshi-temple-in-minecraft-day-1/,https://xtoinf.wordpress.com/posts/2014/06/23/madurai-meenakshi-temple-in-minecraft-day-1.html
https://xtoinf.wordpress.com/2010/11/25/good-quote-10/,https://xtoinf.wordpress.com/posts/2010/11/25/good-quote-10.html
https://xtoinf.wordpress.com/2013/09/27/1344/,https://xtoinf.wordpress.com/posts/2013/09/27/1344.html
https://xtoinf.wordpress.com/tag/wikipedia,/categories/wikipedia.html
https://xtoinf.wordpress.com/2007/03/09/eclipsed-moon/,https://xtoinf.wordpress.com/posts/2007/03/09/eclipsed-moon.html
https://xtoinf.wordpress.com/2011/04/30/order-to-read-asimovs-robot-and-empire-series/,https://xtoinf.wordpress.com/posts/2011/04/30/order-to-read-asimovs-robot-and-empire-series.html
https://xtoinf.wordpress.com/2004/11/28/weekends/,https://xtoinf.wordpress.com/posts/2004/11/28/weekends.html
https://xtoinf.wordpress.com/2007/03/02/marvin-minsky-on-ai/,https://xtoinf.wordpress.com/posts/2007/03/02/marvin-minsky-on-ai.html
https://xtoinf.wordpress.com/2008/12/07/funny-trick-using-your-gmail-id/,https://xtoinf.wordpress.com/posts/2008/12/07/funny-trick-using-your-gmail-id.html
https://xtoinf.wordpress.com/2011/10/06/heres-to-the-crazy-one/,https://xtoinf.wordpress.com/posts/2011/10/06/heres-to-the-crazy-one.html
https://xtoinf.wordpress.com/2006/11/10/ssk-participation-in-jack-kilby-quiz/,https://xtoinf.wordpress.com/posts/2006/11/10/ssk-participation-in-jack-kilby-quiz.html
https://xtoinf.wordpress.com/tag/startup-001,/categories/startup-001.html
https://xtoinf.wordpress.com/2009/12/27/chief-programmer/,https://xtoinf.wordpress.com/posts/2009/12/27/chief-programmer.html
https://xtoinf.wordpress.com/2004/07/16/on-becoming-an-expert-c-programmer/,https://xtoinf.wordpress.com/posts/2004/07/16/on-becoming-an-expert-c-programmer.html
https://xtoinf.wordpress.com/2008/10/29/captain-haddocks-curses/,https://xtoinf.wordpress.com/posts/2008/10/29/captain-haddocks-curses.html
https://xtoinf.wordpress.com/2005/10/14/gnometintin/,https://xtoinf.wordpress.com/posts/2005/10/14/gnometintin.html
https://xtoinf.wordpress.com/2014/02/11/codex-leicester/,https://xtoinf.wordpress.com/posts/2014/02/11/codex-leicester.html
